2024-03-05 11:40:24, 0.743377,8.393451
2024-03-05 11:40:24, 0.709904,7.710334
2024-03-05 11:40:24, 0.672625,8.224048
2024-03-05 11:40:24, 0.718249,8.388628
2024-03-05 11:40:24, 0.692026,7.909064
2024-03-05 11:40:24, 0.663702,8.582181
2024-03-05 11:40:24, 0.678597,8.929725
2024-03-05 11:40:24, 0.657342,8.332607
2024-03-05 11:40:24, 0.680795,8.043435
2024-03-05 11:40:24, 0.722990,10.376798
2024-03-05 11:40:24, 0.732725,9.119556
2024-03-05 11:40:24, 0.712941,9.292078
2024-03-05 11:40:24, 0.755421,7.738436
2024-03-05 11:40:24, 0.748530,9.140466
2024-03-05 11:40:24, 0.693012,8.992790
2024-03-05 11:40:24, 0.689633,10.038169
2024-03-05 11:40:24, 0.651052,9.387439
2024-03-05 11:40:24, 0.671248,9.539559
2024-03-05 11:40:24, 0.688195,9.074744
2024-03-05 11:40:24, 0.689049,9.464487
2024-03-05 11:40:24, 0.687724,9.941320
2024-03-05 11:40:24, 0.693436,9.815033
2024-03-05 11:40:24, 0.679648,8.751286
2024-03-05 11:40:24, 0.735807,8.554048
2024-03-05 11:40:24, 0.677900,10.404639
2024-03-05 11:40:24, 0.658286,7.983494
2024-03-05 11:40:24, 0.626142,7.291128
2024-03-05 11:40:24, 0.684340,7.648431
2024-03-05 11:40:24, 0.659871,7.481287
2024-03-05 11:40:24, 0.608114,7.853528
2024-03-05 11:40:24, 0.696542,7.432633
2024-03-05 11:40:24, 0.718246,8.219620
2024-03-05 11:40:24, 0.731563,8.940877
2024-03-05 11:40:24, 0.721611,9.261840
2024-03-05 11:40:24, 0.753244,10.006810
2024-03-05 11:40:24, 0.623090,6.194189
2024-03-05 11:40:24, 0.749161,11.192616
2024-03-05 11:40:24, 0.687704,7.320210
2024-03-05 11:40:24, 0.607191,11.125022
2024-03-05 11:40:24, 0.628816,7.964146
2024-03-05 11:40:25, 0.619650,10.596169
2024-03-05 11:40:25, 0.665647,7.390604
2024-03-05 11:40:25, 0.593860,8.593168
2024-03-05 11:40:25, 0.570279,6.622324
2024-03-05 11:40:25, 0.577593,6.971552
2024-03-05 11:40:25, 0.645487,5.916623
2024-03-05 11:40:25, 0.677072,7.003945
2024-03-05 11:40:25, 0.614086,6.455952
2024-03-05 11:40:25, 0.651492,7.040107
2024-03-05 11:40:25, 0.602895,6.720281
2024-03-05 11:40:25, 0.718524,8.431077
2024-03-05 11:40:25, 0.578208,8.919166
2024-03-05 11:40:25, 0.597629,7.642236
2024-03-05 11:40:25, 0.665356,5.499029
2024-03-05 11:40:25, 0.753181,8.406440
2024-03-05 11:40:25, 0.735386,8.545969
2024-03-05 11:40:25, 0.676007,10.069507
2024-03-05 11:40:25, 0.670498,8.320955
2024-03-05 11:40:25, 0.659099,8.252633
2024-03-05 11:40:25, 0.798609,7.648574
2024-03-05 11:40:25, 0.783920,8.331690
2024-03-05 11:40:25, 0.718704,9.322321
2024-03-05 11:40:25, 0.659544,8.769805
2024-03-05 11:40:25, 0.730623,10.629759
2024-03-05 11:40:25, 0.718752,8.379100
2024-03-05 11:40:25, 0.626867,9.927191
2024-03-05 11:40:25, 0.596713,7.785162
2024-03-05 11:40:25, 0.755170,8.916548
2024-03-05 11:40:25, 0.728503,8.880073
2024-03-05 11:40:25, 0.710339,10.234539
2024-03-05 11:40:25, 0.628354,9.633527
2024-03-05 11:40:25, 0.639870,7.176893
2024-03-05 11:40:25, 0.679554,8.008768
2024-03-05 11:40:25, 0.689302,7.450062
2024-03-05 11:40:25, 0.520071,7.505649
2024-03-05 11:40:25, 0.611724,5.798136
2024-03-05 11:40:25, 0.725020,6.783133
2024-03-05 11:40:25, 0.663420,5.788310
2024-03-05 11:40:25, 0.682045,5.646912
2024-03-05 11:40:25, 0.646240,5.137886
2024-03-05 11:40:25, 0.703031,7.136527
2024-03-05 11:40:25, 0.665908,7.927752
2024-03-05 11:40:25, 0.743331,7.972032
2024-03-05 11:40:25, 0.633026,7.288433
2024-03-05 11:40:26, 0.673744,10.158766
2024-03-05 11:40:26, 0.713912,10.789516
2024-03-05 11:40:26, 0.664898,10.940401
2024-03-05 11:40:26, 0.678012,11.204947
2024-03-05 11:40:26, 0.708848,9.005879
2024-03-05 11:40:26, 0.682198,9.621230
2024-03-05 11:40:26, 0.746219,10.175102
2024-03-05 11:40:26, 0.697017,10.180452
2024-03-05 11:40:26, 0.759533,11.082868
2024-03-05 11:40:26, 0.647274,8.084093
2024-03-05 11:40:26, 0.685779,8.883187
2024-03-05 11:40:26, 0.679724,8.603983
2024-03-05 11:40:26, 0.623918,8.763593
2024-03-05 11:40:26, 0.650068,8.108328
2024-03-05 11:40:26, 0.674443,8.111014
2024-03-05 11:40:26, 0.752110,7.904058
2024-03-05 11:40:26, 0.707682,7.560466
2024-03-05 11:40:26, 0.691851,7.490408
2024-03-05 11:40:26, 0.709739,8.365959
2024-03-05 11:40:26, 0.735751,7.526397
2024-03-05 11:40:26, 0.719507,8.839716
2024-03-05 11:40:26, 0.677364,7.692488
2024-03-05 11:40:26, 0.722900,9.504049
2024-03-05 11:40:26, 0.736336,8.848313
2024-03-05 11:40:26, 0.694094,9.929956
2024-03-05 11:40:26, 0.698422,8.428618
2024-03-05 11:40:26, 0.701474,8.863353
2024-03-05 11:40:26, 0.690925,9.007157
2024-03-05 11:40:26, 0.677716,9.450649
2024-03-05 11:40:26, 0.644255,8.621798
2024-03-05 11:40:26, 0.634724,7.558110
2024-03-05 11:40:26, 0.617261,8.685237
2024-03-05 11:40:26, 0.622854,8.088330
2024-03-05 11:40:26, 0.623687,6.970922
2024-03-05 11:40:26, 0.612572,6.664769
2024-03-05 11:40:26, 0.685459,7.498295
2024-03-05 11:40:26, 0.670392,6.420470
2024-03-05 11:40:26, 0.670090,7.744713
2024-03-05 11:40:26, 0.698133,7.046010
2024-03-05 11:40:26, 0.658096,7.818882
2024-03-05 11:40:26, 0.652236,7.045241
2024-03-05 11:40:26, 0.642192,7.604661
2024-03-05 11:40:26, 0.656270,7.759733
2024-03-05 11:40:26, 0.682772,7.690158
2024-03-05 11:40:26, 0.675006,7.780702
2024-03-05 11:40:27, 0.663929,7.636854
2024-03-05 11:40:27, 0.674318,7.276846
2024-03-05 11:40:27, 0.677951,7.470456
2024-03-05 11:40:27, 0.690268,6.696893
2024-03-05 11:40:27, 0.673797,7.267843
2024-03-05 11:40:27, 0.723373,8.137583
2024-03-05 11:40:27, 0.678886,7.421270
2024-03-05 11:40:27, 0.707628,8.177311
2024-03-05 11:40:27, 0.683212,8.194333
2024-03-05 11:40:27, 0.664483,8.194490
2024-03-05 11:40:27, 0.692509,7.758701
2024-03-05 11:40:27, 0.741296,8.425283
2024-03-05 11:40:27, 0.689988,7.978136
2024-03-05 11:40:27, 0.683302,8.561844
2024-03-05 11:40:27, 0.699773,8.213119
2024-03-05 11:40:27, 0.694709,9.315495
2024-03-05 11:40:27, 0.670621,8.394326
2024-03-05 11:40:27, 0.689731,9.012194
2024-03-05 11:40:27, 0.645822,7.809171
2024-03-05 11:40:27, 0.700493,9.421756
2024-03-05 11:40:27, 0.666011,7.346546
2024-03-05 11:40:27, 0.702734,8.729774
2024-03-05 11:40:27, 0.672033,7.416186
2024-03-05 11:40:27, 0.684344,8.390888
2024-03-05 11:40:27, 0.726169,7.975516
2024-03-05 11:40:27, 0.630788,7.439204
2024-03-05 11:40:27, 0.662748,7.378484
2024-03-05 11:40:27, 0.683764,8.646936
2024-03-05 11:40:27, 0.665476,6.920038
2024-03-05 11:40:27, 0.670508,7.758586
2024-03-05 11:40:27, 0.682748,6.490499
2024-03-05 11:40:27, 0.698940,7.635584
2024-03-05 11:40:27, 0.711857,5.932714
2024-03-05 11:40:27, 0.698846,7.805572
2024-03-05 11:40:27, 0.686120,7.228817
2024-03-05 11:40:27, 0.743367,5.479892
2024-03-05 11:40:27, 0.732806,8.217623
2024-03-05 11:40:27, 0.727343,8.188218
2024-03-05 11:40:27, 0.705558,8.898450
2024-03-05 11:40:27, 0.672419,9.030833
2024-03-05 11:40:27, 0.683745,8.912255
2024-03-05 11:40:27, 0.674254,8.666342
2024-03-05 11:40:27, 0.662823,7.588702
2024-03-05 11:40:27, 0.721880,7.368464
2024-03-05 11:40:28, 0.727534,7.113909
2024-03-05 11:40:28, 0.632629,8.262137
2024-03-05 11:40:28, 0.704986,8.040332
2024-03-05 11:40:28, 0.704424,7.414233
2024-03-05 11:40:28, 0.692683,8.346361
2024-03-05 11:40:28, 0.695233,7.194756
2024-03-05 11:40:28, 0.717815,8.753142
2024-03-05 11:40:28, 0.762485,6.887873
2024-03-05 11:40:28, 0.735890,8.792004
2024-03-05 11:40:28, 0.676444,6.562751
2024-03-05 11:40:28, 0.699040,7.862522
2024-03-05 11:40:28, 0.753977,6.841341
2024-03-05 11:40:28, 0.722782,7.962956
2024-03-05 11:40:28, 0.711283,8.281183
2024-03-05 11:40:28, 0.739817,7.479384
2024-03-05 11:40:28, 0.765894,8.111755
2024-03-05 11:40:28, 0.783090,8.688089
2024-03-05 11:40:28, 0.749230,8.252534
2024-03-05 11:40:28, 0.697032,9.753273
2024-03-05 11:40:28, 0.736261,8.708719
2024-03-05 11:40:28, 0.698027,8.603301
2024-03-05 11:40:28, 0.685042,9.317608
2024-03-05 11:40:28, 0.656543,9.042233
2024-03-05 11:40:28, 0.742209,8.429096
2024-03-05 11:40:28, 0.680663,8.832640
2024-03-05 11:40:28, 0.732956,7.437747
2024-03-05 11:40:28, 0.674701,8.371233
2024-03-05 11:40:28, 0.697612,7.824047
2024-03-05 11:40:28, 0.701121,8.224363
2024-03-05 11:40:28, 0.710882,7.782859
2024-03-05 11:40:28, 0.745102,8.230104
2024-03-05 11:40:28, 0.752777,7.840063
2024-03-05 11:40:28, 0.779656,8.934105
2024-03-05 11:40:28, 0.767984,8.453744
2024-03-05 11:40:28, 0.721126,8.874768
2024-03-05 11:40:28, 0.733186,8.987225
2024-03-05 11:40:28, 0.718946,8.957475
2024-03-05 11:40:28, 0.725698,9.007435
2024-03-05 11:40:28, 0.672471,9.594882
2024-03-05 11:40:28, 0.672447,9.796361
2024-03-05 11:40:28, 0.700087,9.425472
2024-03-05 11:40:28, 0.628008,8.081125
2024-03-05 11:40:28, 0.616679,7.266380
2024-03-05 11:40:28, 0.670920,6.591799
2024-03-05 11:40:29, 0.662288,5.404490
2024-03-05 11:40:29, 0.705765,7.082718
2024-03-05 11:40:29, 0.677443,6.335548
2024-03-05 11:40:29, 0.711257,6.542314
2024-03-05 11:40:29, 0.746729,6.284910
2024-03-05 11:40:29, 0.753228,8.433334
2024-03-05 11:40:29, 0.732039,7.307976
2024-03-05 11:40:29, 0.785163,7.962812
2024-03-05 11:40:29, 0.778590,9.143169
2024-03-05 11:40:29, 0.736462,9.434240
2024-03-05 11:40:29, 0.740970,11.015647
2024-03-05 11:40:29, 0.732106,8.706079
2024-03-05 11:40:29, 0.696330,9.764606
2024-03-05 11:40:29, 0.702129,11.044499
2024-03-05 11:40:29, 0.692406,8.833208
2024-03-05 11:40:29, 0.655302,9.649755
2024-03-05 11:40:29, 0.780954,8.312505
2024-03-05 11:40:29, 0.709536,8.734429
2024-03-05 11:40:29, 0.737370,8.545709
2024-03-05 11:40:29, 0.728759,8.240458
2024-03-05 11:40:29, 0.757081,8.313781
2024-03-05 11:40:29, 0.672001,9.270095
2024-03-05 11:40:29, 0.659240,7.033431
2024-03-05 11:40:29, 0.760626,7.881855
2024-03-05 11:40:29, 0.735931,7.634509
2024-03-05 11:40:29, 0.710916,8.456098
2024-03-05 11:40:29, 0.743751,8.529631
2024-03-05 11:40:29, 0.737942,7.017824
2024-03-05 11:40:29, 0.790712,10.439499
2024-03-05 11:40:29, 0.718999,7.597883
2024-03-05 11:40:29, 0.752910,9.693266
2024-03-05 11:40:29, 0.727737,7.898312
2024-03-05 11:40:29, 0.734734,9.573908
2024-03-05 11:40:29, 0.718730,7.931971
2024-03-05 11:40:29, 0.700758,8.733330
2024-03-05 11:40:29, 0.751141,8.088280
2024-03-05 11:40:29, 0.708994,8.412226
2024-03-05 11:40:29, 0.754842,9.134700
2024-03-05 11:40:29, 0.720181,9.707037
2024-03-05 11:40:29, 0.754317,9.506738
2024-03-05 11:40:29, 0.655335,9.979568
2024-03-05 11:40:29, 0.748103,9.101140
2024-03-05 11:40:29, 0.706672,8.124266
2024-03-05 11:40:29, 0.704460,9.453261
2024-03-05 11:40:30, 0.658788,8.565250
2024-03-05 11:40:30, 0.705795,8.815883
2024-03-05 11:40:30, 0.693064,7.912416
2024-03-05 11:40:30, 0.689804,10.088019
2024-03-05 11:40:30, 0.672664,7.898934
2024-03-05 11:40:30, 0.659335,7.360582
2024-03-05 11:40:30, 0.722752,7.132122
2024-03-05 11:40:30, 0.710680,7.436095
2024-03-05 11:40:30, 0.682007,6.774652
2024-03-05 11:40:30, 0.670087,7.076828
2024-03-05 11:40:30, 0.708877,6.373951
2024-03-05 11:40:30, 0.724525,6.997801
2024-03-05 11:40:30, 0.721313,6.509271
2024-03-05 11:40:30, 0.762773,6.341349
2024-03-05 11:40:30, 0.762348,7.776866
2024-03-05 11:40:30, 0.756293,7.349056
2024-03-05 11:40:30, 0.728152,7.638748
2024-03-05 11:40:30, 0.757312,8.054296
2024-03-05 11:40:30, 0.757827,8.742298
2024-03-05 11:40:30, 0.723815,7.494687
2024-03-05 11:40:30, 0.732894,9.781357
2024-03-05 11:40:30, 0.731432,8.091016
2024-03-05 11:40:30, 0.711643,11.499247
2024-03-05 11:40:30, 0.717215,8.249044
2024-03-05 11:40:30, 0.718705,9.336340
2024-03-05 11:40:30, 0.753181,8.709470
2024-03-05 11:40:30, 0.747028,9.738553
2024-03-05 11:40:30, 0.704129,8.796128
2024-03-05 11:40:30, 0.751113,9.219599
2024-03-05 11:40:30, 0.732173,7.431381
2024-03-05 11:40:30, 0.773634,10.123675
2024-03-05 11:40:30, 0.772488,7.935576
2024-03-05 11:40:30, 0.708145,9.608068
2024-03-05 11:40:30, 0.787352,8.058003
2024-03-05 11:40:30, 0.751559,9.304790
2024-03-05 11:40:30, 0.758736,8.299117
2024-03-05 11:40:30, 0.726054,8.766791
2024-03-05 11:40:30, 0.690200,8.229080
2024-03-05 11:40:30, 0.742585,9.250841
2024-03-05 11:40:30, 0.665279,8.439310
2024-03-05 11:40:30, 0.678952,8.521264
2024-03-05 11:40:30, 0.675767,7.112983
2024-03-05 11:40:30, 0.712037,8.349012
2024-03-05 11:40:30, 0.694439,7.435972
2024-03-05 11:40:30, 0.721893,9.127266
2024-03-05 11:40:31, 0.696294,7.531773
2024-03-05 11:40:31, 0.739214,9.952371
2024-03-05 11:40:31, 0.715301,9.133964
2024-03-05 11:40:31, 0.705451,9.445008
2024-03-05 11:40:31, 0.727891,7.995057
2024-03-05 11:40:31, 0.722151,8.053832
2024-03-05 11:40:31, 0.740376,9.039104
2024-03-05 11:40:31, 0.708842,8.923205
2024-03-05 11:40:31, 0.698848,9.076333
2024-03-05 11:40:31, 0.691799,8.830947
2024-03-05 11:40:31, 0.716529,9.489957
2024-03-05 11:40:31, 0.681951,8.338729
2024-03-05 11:40:31, 0.673208,9.648666
2024-03-05 11:40:31, 0.743137,9.269640
2024-03-05 11:40:31, 0.673271,9.055414
2024-03-05 11:40:31, 0.673192,9.822330
2024-03-05 11:40:31, 0.696595,9.064924
2024-03-05 11:40:31, 0.657384,9.371283
2024-03-05 11:40:31, 0.707958,9.274682
2024-03-05 11:40:31, 0.699238,9.645229
2024-03-05 11:40:31, 0.674527,9.252275
2024-03-05 11:40:31, 0.740206,8.488451
2024-03-05 11:40:31, 0.705854,9.932112
2024-03-05 11:40:31, 0.688347,8.871454
2024-03-05 11:40:31, 0.680618,8.330949
2024-03-05 11:40:31, 0.718003,8.076363
2024-03-05 11:40:31, 0.668630,6.389595
2024-03-05 11:40:31, 0.702604,9.889598
2024-03-05 11:40:31, 0.705174,7.250047
2024-03-05 11:40:31, 0.695889,8.082257
2024-03-05 11:40:31, 0.746594,7.313797
2024-03-05 11:40:31, 0.702826,7.545748
2024-03-05 11:40:31, 0.694328,9.185658
2024-03-05 11:40:31, 0.760423,9.087410
2024-03-05 11:40:31, 0.765306,8.829777
2024-03-05 11:40:31, 0.669956,8.897737
2024-03-05 11:40:31, 0.787300,9.374235
2024-03-05 11:40:31, 0.733584,9.851865
2024-03-05 11:40:31, 0.716939,9.522664
2024-03-05 11:40:31, 0.737787,9.830843
2024-03-05 11:40:31, 0.747755,9.778494
2024-03-05 11:40:31, 0.706322,11.201941
2024-03-05 11:40:31, 0.666780,9.939425
2024-03-05 11:40:31, 0.695991,9.840368
2024-03-05 11:40:32, 0.681737,7.603947
2024-03-05 11:40:32, 0.657386,8.089269
2024-03-05 11:40:32, 0.738905,7.447665
2024-03-05 11:40:32, 0.662220,7.950412
2024-03-05 11:40:32, 0.696133,7.212112
2024-03-05 11:40:32, 0.646478,7.035695
2024-03-05 11:40:32, 0.654362,7.051993
2024-03-05 11:40:32, 0.682714,7.032187
2024-03-05 11:40:32, 0.697183,6.928166
2024-03-05 11:40:32, 0.664390,6.584630
2024-03-05 11:40:32, 0.749388,6.987175
2024-03-05 11:40:32, 0.731725,6.702023
2024-03-05 11:40:32, 0.733235,7.253302
2024-03-05 11:40:32, 0.683270,7.277322
2024-03-05 11:40:32, 0.690812,7.026787
2024-03-05 11:40:32, 0.766453,8.368029
2024-03-05 11:40:32, 0.716564,9.647470
2024-03-05 11:40:32, 0.654376,7.174694
2024-03-05 11:40:32, 0.693987,9.332397
2024-03-05 11:40:32, 0.679661,7.598372
2024-03-05 11:40:32, 0.662257,9.823933
2024-03-05 11:40:32, 0.644597,8.631633
2024-03-05 11:40:32, 0.700112,9.432896
2024-03-05 11:40:32, 0.734069,8.065064
2024-03-05 11:40:32, 0.736172,8.542310
2024-03-05 11:40:32, 0.650838,8.723811
2024-03-05 11:40:32, 0.665965,7.315166
2024-03-05 11:40:32, 0.756362,7.330054
2024-03-05 11:40:32, 0.698496,8.060788
2024-03-05 11:40:32, 0.741589,7.729167
2024-03-05 11:40:32, 0.706825,6.702710
2024-03-05 11:40:32, 0.724856,9.218259
2024-03-05 11:40:32, 0.684159,8.306457
2024-03-05 11:40:32, 0.656586,7.071736
2024-03-05 11:40:32, 0.720976,7.366256
2024-03-05 11:40:32, 0.701840,6.890819
2024-03-05 11:40:32, 0.742993,7.244013
2024-03-05 11:40:32, 0.751903,7.278544
2024-03-05 11:40:32, 0.729244,8.014861
2024-03-05 11:40:32, 0.717293,10.007211
2024-03-05 11:40:32, 0.745355,8.401125
2024-03-05 11:40:32, 0.765228,9.763651
2024-03-05 11:40:32, 0.709695,10.187372
2024-03-05 11:40:32, 0.756419,9.940904
2024-03-05 11:40:33, 0.748474,11.247944
2024-03-05 11:40:33, 0.789307,9.305349
2024-03-05 11:40:33, 0.676030,12.441659
2024-03-05 11:40:33, 0.709773,10.339000
2024-03-05 11:40:33, 0.695777,10.266729
2024-03-05 11:40:33, 0.737494,10.217851
2024-03-05 11:40:33, 0.682123,10.087343
2024-03-05 11:40:33, 0.697861,9.451630
2024-03-05 11:40:33, 0.695745,9.416505
2024-03-05 11:40:33, 0.740818,7.675836
2024-03-05 11:40:33, 0.720324,8.420120
2024-03-05 11:40:33, 0.680681,7.894719
2024-03-05 11:40:33, 0.700965,9.061916
2024-03-05 11:40:33, 0.736642,6.881445
2024-03-05 11:40:33, 0.668908,7.446694
2024-03-05 11:40:33, 0.658233,7.934068
2024-03-05 11:40:33, 0.716024,7.325349
2024-03-05 11:40:33, 0.735012,8.081900
2024-03-05 11:40:33, 0.743611,7.958294
2024-03-05 11:40:33, 0.744810,8.093484
2024-03-05 11:40:33, 0.711857,8.464334
2024-03-05 11:40:33, 0.732003,7.498436
2024-03-05 11:40:33, 0.743396,8.564760
2024-03-05 11:40:33, 0.711580,7.580172
2024-03-05 11:40:33, 0.720151,9.232848
2024-03-05 11:40:33, 0.765193,7.428950
2024-03-05 11:40:33, 0.773452,9.111337
2024-03-05 11:40:33, 0.756654,8.794424
2024-03-05 11:40:33, 0.727947,8.725428
2024-03-05 11:40:33, 0.760053,10.241472
2024-03-05 11:40:33, 0.757951,10.466177
2024-03-05 11:40:33, 0.704596,10.421962
2024-03-05 11:40:33, 0.663791,9.498466
2024-03-05 11:40:33, 0.742470,8.961966
2024-03-05 11:40:33, 0.656801,8.376920
2024-03-05 11:40:33, 0.646987,8.828654
2024-03-05 11:40:33, 0.651953,8.066673
2024-03-05 11:40:33, 0.659676,7.579108
2024-03-05 11:40:33, 0.664820,6.544362
2024-03-05 11:40:33, 0.647474,8.145694
2024-03-05 11:40:33, 0.704336,6.140059
2024-03-05 11:40:33, 0.711864,6.930913
2024-03-05 11:40:33, 0.760953,5.880569
2024-03-05 11:40:33, 0.768178,7.424798
2024-03-05 11:40:33, 0.757159,7.156913
2024-03-05 11:40:34, 0.805500,7.736554
2024-03-05 11:40:34, 0.766424,8.350194
2024-03-05 11:40:34, 0.792917,9.154211
2024-03-05 11:40:34, 0.755143,9.556679
2024-03-05 11:40:34, 0.782904,11.050721
2024-03-05 11:40:34, 0.738830,10.411488
2024-03-05 11:40:34, 0.752017,10.883456
2024-03-05 11:40:34, 0.747819,9.657657
2024-03-05 11:40:34, 0.718269,11.746497
2024-03-05 11:40:34, 0.775511,10.148222
2024-03-05 11:40:34, 0.720260,10.505460
2024-03-05 11:40:34, 0.741184,9.560274
2024-03-05 11:40:34, 0.753979,10.142008
2024-03-05 11:40:34, 0.723379,8.871860
2024-03-05 11:40:34, 0.760440,8.793303
2024-03-05 11:40:34, 0.730954,8.674538
2024-03-05 11:40:34, 0.646224,8.737832
2024-03-05 11:40:34, 0.689282,8.505967
2024-03-05 11:40:34, 0.661291,7.652243
2024-03-05 11:40:34, 0.676961,7.108199
2024-03-05 11:40:34, 0.640612,6.326108
2024-03-05 11:40:34, 0.606520,6.320880
2024-03-05 11:40:34, 0.671639,5.740518
2024-03-05 11:40:34, 0.697131,5.051722
2024-03-05 11:40:34, 0.683893,6.168082
2024-03-05 11:40:34, 0.703122,6.327404
2024-03-05 11:40:34, 0.731444,6.468266
2024-03-05 11:40:34, 0.763894,6.174981
2024-03-05 11:40:34, 0.754786,7.108210
2024-03-05 11:40:34, 0.751272,7.372652
2024-03-05 11:40:34, 0.766303,7.823154
2024-03-05 11:40:34, 0.808187,8.975078
2024-03-05 11:40:34, 0.750017,10.031231
2024-03-05 11:40:34, 0.779824,8.637280
2024-03-05 11:40:34, 0.812258,10.208338
2024-03-05 11:40:34, 0.769568,10.250310
2024-03-05 11:40:34, 0.735294,11.798823
2024-03-05 11:40:34, 0.722096,12.705667
2024-03-05 11:40:34, 0.729699,10.843654
2024-03-05 11:40:34, 0.698531,11.793585
2024-03-05 11:40:34, 0.703756,10.341082
2024-03-05 11:40:34, 0.718855,10.011205
2024-03-05 11:40:34, 0.682813,9.294932
2024-03-05 11:40:34, 0.697306,7.299762
2024-03-05 11:40:35, 0.656914,8.476523
2024-03-05 11:40:35, 0.737448,7.324806
2024-03-05 11:40:35, 0.732941,6.505251
2024-03-05 11:40:35, 0.694618,6.870758
2024-03-05 11:40:35, 0.791493,6.773942
2024-03-05 11:40:35, 0.779457,7.490462
2024-03-05 11:40:35, 0.765268,6.371246
2024-03-05 11:40:35, 0.701863,7.515582
2024-03-05 11:40:35, 0.686986,8.311537
2024-03-05 11:40:35, 0.727701,9.526691
2024-03-05 11:40:35, 0.678221,8.979114
2024-03-05 11:40:35, 0.681772,7.052298
2024-03-05 11:40:35, 0.745789,8.232489
2024-03-05 11:40:35, 0.696911,6.858211
2024-03-05 11:40:35, 0.709730,8.746364
2024-03-05 11:40:35, 0.658399,8.530483
2024-03-05 11:40:35, 0.690667,7.828108
2024-03-05 11:40:35, 0.681794,6.378555
2024-03-05 11:40:35, 0.714220,6.202037
2024-03-05 11:40:35, 0.703114,6.971748
2024-03-05 11:40:35, 0.780119,6.631030
2024-03-05 11:40:35, 0.752789,8.858934
2024-03-05 11:40:35, 0.711560,6.614486
2024-03-05 11:40:35, 0.719689,8.102802
2024-03-05 11:40:35, 0.768792,7.800089
2024-03-05 11:40:35, 0.714107,7.715424
2024-03-05 11:40:35, 0.715643,8.783796
2024-03-05 11:40:35, 0.756188,9.325705
2024-03-05 11:40:35, 0.788259,7.246125
2024-03-05 11:40:35, 0.698233,9.131461
2024-03-05 11:40:35, 0.733262,9.579888
2024-03-05 11:40:35, 0.717692,9.893140
2024-03-05 11:40:35, 0.721412,9.425363
2024-03-05 11:40:35, 0.686584,8.589061
2024-03-05 11:40:35, 0.686925,9.654683
2024-03-05 11:40:35, 0.713964,8.980734
2024-03-05 11:40:35, 0.732156,8.233930
2024-03-05 11:40:35, 0.696409,7.650644
2024-03-05 11:40:35, 0.706400,9.326684
2024-03-05 11:40:35, 0.703140,9.400916
2024-03-05 11:40:35, 0.641206,7.763925
2024-03-05 11:40:35, 0.666416,8.283692
2024-03-05 11:40:35, 0.677971,8.322181
2024-03-05 11:40:35, 0.697115,8.368454
2024-03-05 11:40:36, 0.728108,7.956147
2024-03-05 11:40:36, 0.764606,8.853577
2024-03-05 11:40:36, 0.763294,7.579123
2024-03-05 11:40:36, 0.721704,9.058715
2024-03-05 11:40:36, 0.757943,9.934195
2024-03-05 11:40:36, 0.750681,8.557540
2024-03-05 11:40:36, 0.769213,8.969736
2024-03-05 11:40:36, 0.766634,8.725707
2024-03-05 11:40:36, 0.661533,10.245283
2024-03-05 11:40:36, 0.688060,10.203996
2024-03-05 11:40:36, 0.679457,10.186345
2024-03-05 11:40:36, 0.660740,9.388596
2024-03-05 11:40:36, 0.703933,9.008761
2024-03-05 11:40:36, 0.694305,7.779989
2024-03-05 11:40:36, 0.720414,8.529460
2024-03-05 11:40:36, 0.656803,7.045896
2024-03-05 11:40:36, 0.705117,6.925910
2024-03-05 11:40:36, 0.718299,7.789138
2024-03-05 11:40:36, 0.748271,5.706802
2024-03-05 11:40:36, 0.733387,7.858500
2024-03-05 11:40:36, 0.734952,6.491737
2024-03-05 11:40:36, 0.765911,7.985464
2024-03-05 11:40:36, 0.794348,8.899255
2024-03-05 11:40:36, 0.746558,8.959977
2024-03-05 11:40:36, 0.795176,9.464135
2024-03-05 11:40:36, 0.779752,9.838001
2024-03-05 11:40:36, 0.719737,9.802697
2024-03-05 11:40:36, 0.734584,9.139263
2024-03-05 11:40:36, 0.791337,10.609773
2024-03-05 11:40:36, 0.713203,9.869625
2024-03-05 11:40:36, 0.698840,10.495264
2024-03-05 11:40:36, 0.741724,10.709076
2024-03-05 11:40:36, 0.768883,9.003876
2024-03-05 11:40:36, 0.740949,8.918716
2024-03-05 11:40:36, 0.714038,10.014460
2024-03-05 11:40:36, 0.736887,8.929343
2024-03-05 11:40:36, 0.753341,9.434437
2024-03-05 11:40:36, 0.700743,9.013466
2024-03-05 11:40:36, 0.711200,9.597749
2024-03-05 11:40:36, 0.757096,9.119278
2024-03-05 11:40:36, 0.765954,8.620334
